id,ex,ey,ez,ed,emag
1,7.242092728,12.67619323,-9.589883883,17.46710207,6.061104291
27,267.4390877,12.69919323,200.0581161,334.2277442,6.610212489
41,91.62808773,12.68919323,-117.1858839,149.2958588,8.251238807
43,298.6900877,12.72719323,-259.3138839,395.7542676,8.616128034
82,48.20408773,12.68819323,18.23611612,53.07711609,8.717536589
128,732.6100877,13.01819323,-245.4558839,772.7454982,8.806182418
159,32.85808773,12.69019323,50.56311612,61.6224281,8.807694034
175,266.2560877,12.83619323,182.6731161,323.1509546,8.594027216
177,66.21208773,12.71319323,-82.06788388,106.2111266,8.867850077
182,210.1730877,12.80819323,207.5701161,295.6723351,7.329053456
202,453.4110877,12.99419323,-333.2778839,562.871754,8.475047277
208,390.6090877,12.95519323,-169.1288839,425.8495929,8.855281182
214,582.9800877,13.10819323,-212.5048839,620.6415496,8.604204233
239,195.5720877,12.83419323,290.3121161,350.2774369,8.603060816
242,174.0000877,12.81719323,-10.63888388,174.7955858,7.352652305
254,257.5820877,12.89619323,297.2601161,393.5459571,8.585977276
262,121.2290877,12.77719323,-105.8898839,161.469551,8.321453188
269,183.3560877,12.84019323,129.5161161,224.8527291,6.534490816
282,297.6660877,12.95919323,-220.5428839,370.6915215,8.915063264
323,98.32408773,12.77619323,30.06911612,103.6098889,8.601006041
340,305.9340877,13.02019323,61.90711612,312.4062779,8.828598763
342,289.4060877,13.00319323,30.10211612,291.2577965,7.597387798
368,141.4860877,12.84019323,-165.9518839,218.4564289,8.81682415
369,265.5300877,12.99219323,170.6971161,315.9312109,8.82796266
387,97.93508773,12.79419323,11.86911612,99.47788049,7.711632617
398,371.1380877,13.15619323,629.6951161,731.0489073,8.645732161
416,86.31008773,12.78419323,167.5401161,188.8982725,8.513139931
420,65.48508773,12.75719323,-66.40788388,94.13314897,6.596712935
453,150.6170877,12.88919323,209.9551161,258.7137206,8.558097308
469,172.6760877,12.92819323,-165.8248839,239.754169,8.943830839
520,286.6700877,13.14519323,243.2601161,376.2020991,8.256106073
535,510.5030877,13.53819323,13.92711612,510.8724399,7.660562372
540,118.0530877,12.86819323,-30.05188388,122.4958679,8.281607195
543,62.79908773,12.77319323,18.61811612,66.73465466,6.578757087
561,171.7120877,12.97319323,26.17211612,174.1790013,7.75397898
562,209.8670877,13.04319323,488.2171161,531.5733927,8.103816174
608,90.44708773,12.83919323,-34.54788388,97.6681977,7.714765868
616,151.8930877,12.96319323,78.10411612,171.288667,8.146643148
630,358.1920877,13.39019323,478.8501161,598.1457203,8.688034999
672,83.11108773,12.84119323,31.90611612,89.94636954,8.997918194
681,154.2970877,12.99819323,61.64111612,166.6618478,8.243180963
694,71.24908773,12.82019323,99.33211612,122.913218,6.119992945
720,128.4280877,12.95719323,8.454116117,129.3566181,8.589943265
721,266.8780877,13.27819323,-24.58888388,268.337171,7.978404184
737,315.3800877,13.40019323,-157.3728839,352.7185698,8.638141624
744,281.9260877,13.32419323,-245.7768839,374.2540978,7.380832821
753,306.5160877,13.39219323,851.3891161,904.9833644,8.72620298
787,43.56008773,12.76719323,-57.95688388,73.61713697,6.916894617
791,338.0290877,13.50419323,-3.433883883,338.3161524,8.988613665
816,54.87208773,12.79819323,-216.2298839,223.4504474,8.673906143
876,33.79408773,12.75019323,-71.19388388,79.83217957,7.777889933
891,605.9030877,14.37819323,-7.260883883,606.1171542,8.146782877
943,25.12208773,12.73019323,24.28811612,37.1899139,6.986125865
959,72.68708773,12.87619323,-146.5868839,164.1247197,8.508869986
962,112.8400877,13.00119323,134.8091161,176.2822005,8.828042315
978,131.8050877,13.06419323,-61.61388388,146.0805428,8.69996187
985,240.2020877,13.40819323,-246.0138839,344.0925074,8.34837608
994,133.4380877,13.07619323,117.7281161,178.4281912,6.350317364
1006,240.4840877,13.42719323,-133.1248839,275.2001466,8.170243304
1020,43.35508773,12.79519323,-122.8728839,130.9241238,8.759098381
1067,134.9740877,13.12019323,46.05111612,143.2160924,7.8899591
1082,156.4680877,13.20119323,77.94711612,175.306266,8.358987197
1113,127.8630877,13.11219323,80.58211612,151.7048986,8.275998022
1181,136.1670877,13.17219323,291.9151161,322.3808578,6.862846233
1183,246.8710877,13.59819323,293.5901161,383.8299117,8.73569408
1202,318.5670877,13.88919323,-386.5418839,501.0913361,7.473584469
1238,208.7600877,13.48719323,-126.2378839,244.3331372,8.514911857
1244,484.2390877,14.61019323,144.1821161,505.4596269,8.078432362
1259,219.3370877,13.54919323,140.6761161,260.9254843,8.698582491
1283,90.02908773,13.02219323,200.1231161,219.8273772,7.932408891
1284,128.8160877,13.18519323,315.9981161,341.49999,8.827953476
1302,76.83808773,12.97119323,-24.15888388,81.58428311,8.699032508
1306,111.9990877,13.12119323,34.28811612,117.8627858,8.707883509
1335,594.2590877,15.21819323,743.9461161,952.2768927,8.843816231
1405,167.5640877,13.40119323,-76.90988388,184.8579068,8.777190156
1413,117.1640877,13.17619323,286.0411161,309.3873876,8.008513027
1418,209.6840877,13.60019323,-30.27788388,212.2949179,7.891697989
1457,130.4950877,13.25419323,321.3981161,347.1331021,7.527480147
1460,105.8890877,13.13919323,-122.3138839,162.3139658,5.884779445
1502,261.5860877,13.90619323,329.9941161,421.3274026,7.85509853
1518,91.73008773,13.08919323,-85.36488388,125.9876953,7.866640658
1521,303.7170877,14.12819323,-40.09388388,306.6776724,7.722410792
1581,395.3810877,14.64519323,-156.2998839,425.4060882,8.734018505
1589,70.89508773,13.00119323,-9.674883883,72.72377787,8.409382158
1595,224.4410877,13.78819323,541.7721161,586.5841303,8.495651546
1638,153.7150877,13.44819323,-40.62788388,159.5612956,8.80763777
1696,501.1040877,15.37419323,650.7001161,821.4330853,8.893860956
1712,382.0070877,14.73719323,282.1581161,475.1418761,8.827116541
1718,240.2590877,13.96119323,399.8551161,466.6941804,7.019161927
1721,180.5780877,13.63319323,52.61511612,188.5806463,8.491485599
1731,193.3570877,13.70919323,111.9971161,223.8710776,8.187989948
1746,231.4200877,13.93019323,-207.8408839,311.3633574,7.136337507
1756,47.74608773,12.90419323,-111.7428839,122.199342,8.520344338
1788,54.75708773,12.94819323,101.4701161,116.0266298,8.830788388
1790,103.5720877,13.22719323,269.0531161,288.603041,7.683504515
1801,337.8330877,14.57519323,341.6231161,480.6765907,8.303264861
1806,163.4860877,13.57619323,176.4951161,240.961698,6.201740075
1831,126.0030877,13.36819323,-152.8298839,198.5257165,5.671083861
1845,47.84208773,12.91419323,175.5961161,182.4544813,8.763772673
1848,244.7280877,14.07119323,-666.5558839,710.2017895,8.565908811
1855,740.5950877,16.99919323,623.8461161,968.4802699,8.698453888
1863,164.6000877,13.60619323,-95.83188388,190.9504316,7.362603222
1869,392.3940877,14.96219323,680.6781161,785.8242075,7.292627016
1883,249.9310877,14.12919323,154.3641161,294.0977101,8.644458215
1907,196.4790877,13.82119323,12.94711612,197.3896783,7.306622197
1921,461.3350877,15.43819323,788.3281161,913.5259272,8.322604389
1922,47.08408773,12.91819323,23.38311612,54.13465759,8.709376971
1950,192.0500877,13.82219323,195.2521161,274.2219504,8.972511077
2002,490.8810877,15.76219323,546.9881161,735.1249473,8.923805806
2039,108.4800877,13.33319323,50.60811612,120.4445304,7.998935413
2044,122.3420877,13.42419323,-234.7438839,265.0518561,7.562654249
2066,114.6190877,13.37919323,-81.45488388,141.2495529,8.793935409
2067,66.06408773,13.06219323,186.5811161,198.3622884,8.95629555
2094,172.1590877,13.77119323,-536.0418839,563.1778569,8.595227854
2146,122.5420877,13.46119323,104.4141161,161.5551752,6.811604373
2178,361.9750877,15.12719323,-368.6268839,516.8564362,8.341849644
2182,213.7870877,14.10519323,102.2021161,237.3797546,6.853218383
2198,21.72508773,12.77719323,-72.65288388,76.90043979,5.154644118
2204,59.79808773,13.04319323,154.4651161,166.1487535,7.131485437
2237,355.4470877,15.13319323,624.4051161,718.6469194,5.565577841
2239,125.6060877,13.51219323,-106.5988839,165.2960698,8.867312638
2263,324.6990877,14.94119323,73.29511612,333.2040079,8.093551083
2278,643.8680877,17.24319323,1113.380116,1286.265418,8.470652967
2297,26.92108773,12.81819323,57.32811612,64.61860367,6.333787846
2298,256.7710877,14.48119323,-538.9468839,597.1639977,8.682468084
2320,74.58808773,13.17019323,117.1691161,139.5185959,8.068160484
2343,144.7820877,13.69319323,-125.6128839,192.1664723,6.762388088
2377,173.2820877,13.91819323,65.21911612,185.6715679,6.641727024
2392,255.4060877,14.55019323,216.7601161,335.3042286,6.246195152
2417,167.0040877,13.89619323,-57.01088388,177.0133057,7.961029562
2455,331.4980877,15.19019323,100.5141161,346.7344974,8.639985264
2515,204.1710877,14.23519323,135.3401161,245.3679295,8.477088991
2516,31.50608773,12.86819323,45.70311612,56.98244277,7.203705315
2526,96.54908773,13.38619323,353.3491161,366.5467424,8.617646821
2536,138.9020877,13.72419323,-16.55388388,140.5566595,5.269257135
2546,34.26908773,12.89219323,49.59611612,61.64700929,7.582560061
2596,770.3400877,18.88319323,283.7461161,821.1530212,8.499120475
2613,351.3060877,15.49519323,159.0921161,385.9616169,8.854720585
2661,225.7990877,14.50319323,51.14111612,231.9719474,8.198177342
2671,119.5040877,13.61719323,-94.89688388,153.2059839,7.220378641
2685,217.0800877,14.45019323,37.52711612,220.7733159,8.956732903
2687,108.8200877,13.53619323,-99.82188388,148.2883965,7.969535844
2717,133.5090877,13.75619323,-22.89288388,136.1543003,4.521156813
2737,118.4390877,13.63519323,245.3991161,272.8267989,7.223435137
2751,192.0940877,14.27919323,358.8871161,407.3131425,8.573642117
2774,178.1120877,14.16819323,-25.18288388,180.4406582,8.619672013
2777,143.3320877,13.86619323,-115.5438839,184.6259673,7.237463918
2849,71.06908773,13.24519323,-12.67388388,73.39535208,7.230342791
2855,172.6460877,14.15419323,-446.6248839,479.0415428,8.733865887
2860,612.9200877,18.09319323,394.3021161,729.0216433,8.982702109
2877,48.65608773,13.04919323,21.74911612,54.87003161,8.994676052
2894,138.3220877,13.86419323,216.9081161,257.6321926,7.946000648
2944,243.7990877,14.85519323,183.2341161,305.3414699,8.58092896
2954,324.1840877,15.61019323,302.2321161,443.4898566,7.752418456
2958,1057.553088,22.40719323,-284.6728839,1095.426523,7.11891626
3023,18.07708773,12.77919323,-4.049883883,22.50534247,7.135428131
3072,230.2920877,14.81619323,234.4971161,329.0028309,8.438998174
3087,197.9650877,14.51219323,320.3071161,376.8254614,8.835701198
3094,190.2760877,14.44119323,206.7901161,281.3817509,7.824479639
3097,171.3910877,14.26019323,224.8501161,283.0827313,8.978566886
3103,195.7260877,14.49719323,175.1781161,263.0707935,8.852363174
3174,558.5260877,18.13119323,394.2061161,683.8703041,8.934868728
3178,105.7890877,13.65319323,-60.09788388,122.4315989,8.187467606
3184,165.4000877,14.24619323,231.7861161,285.1051502,8.278025313
3189,67.66508773,13.27719323,-23.99388388,73.01064594,7.250930954
3194,391.2810877,16.50319323,-71.62088388,398.1240962,8.520092319
3217,196.9550877,14.57619323,328.5351161,383.3263551,6.744843398
3248,265.9970877,15.30119323,328.6981161,423.1205842,8.535320768
3262,141.0490877,14.03819323,-85.97988388,165.7843673,5.198717881
3303,40.41508773,13.01719323,-3.137883883,42.57549707,8.981798635
3306,83.27008773,13.45919323,4.894116117,84.49266101,8.72009494
3310,229.6160877,14.96719323,145.2041161,272.0878534,8.050545772
3370,129.5180877,13.95819323,9.683116117,130.6274433,6.447172134
3384,109.4330877,13.75119323,1.752116117,110.3075968,8.793027115
3385,96.32308773,13.61319323,201.9541161,224.1627116,7.692816857
3395,93.18308773,13.58419323,6.768116117,94.41093973,8.905111602
3442,14.75908773,12.75719323,135.4281161,136.8259891,7.743842981
3461,305.5570877,15.90319323,34.43111612,307.9018467,8.205061468
3482,44.38508773,13.08019323,-4.047883883,46.44903477,6.161883468
3493,83.78608773,13.51219323,73.72311612,112.4179065,7.606177468
3502,675.9020877,19.99419323,841.0911161,1079.202328,8.944514368
3529,339.3420877,16.34119323,291.0071161,447.3312293,8.967146092
3533,265.6630877,15.53019323,61.28111612,273.0813767,8.981460418
3548,219.3200877,15.02719323,52.25511612,225.9595419,7.289153428
3568,94.54608773,13.65019323,19.93411612,97.58411482,8.363895635
3579,262.8830877,15.53919323,349.5191161,437.6215224,8.604493363
3598,297.9830877,15.95019323,-289.8628839,416.0154092,8.594547086
3602,128.4530877,14.04219323,-20.59288388,130.8489427,8.696851089
3607,97.54408773,13.69519323,21.21711612,100.7599791,8.678440343
3611,84.32908773,13.54719323,102.8831161,133.7155827,8.372910107
3620,106.9640877,13.80819323,215.4491161,240.9363067,5.823511244
3663,106.9500877,13.82519323,215.4321161,240.9158647,7.153327
3705,156.3600877,14.41219323,177.7051161,237.1398251,7.679022476
3720,240.2410877,15.39719323,117.1491161,267.7251748,8.190446054
3745,50.16308773,13.18119323,338.6521161,342.6008391,7.237942112
3760,196.4530877,14.91119323,166.3751161,257.8698094,7.936002497
3764,286.0230877,15.97319323,59.56411612,292.5956827,8.358339569
3776,180.5650877,14.73219323,-283.0778839,336.0861151,8.501252853
3827,104.7000877,13.85019323,0.713116117,105.6146048,8.722619892
3838,155.8670877,14.47119323,97.67111612,184.5091092,7.534089061
3842,228.9040877,15.35519323,237.9971161,330.5684356,8.892306913
3850,32.35808773,12.98019323,137.0841161,141.4481748,7.629986739
3853,260.8400877,15.75019323,-229.9248839,348.0676259,8.927318155
3860,181.1040877,14.78719323,-18.44888388,182.6409401,8.744990669
3867,49.99708773,13.19619323,-7.999883883,52.32443444,7.606522714
3927,135.1930877,14.25819323,132.9181161,190.1254655,8.981201452
3938,92.28208773,13.73019323,36.11111612,100.0425641,7.716924071
3954,182.2450877,14.85819323,179.7571161,256.4111127,8.257684216
3960,115.6440877,14.03119323,53.85311612,128.3377868,8.486772728
3979,154.1530877,14.51919323,129.9731161,202.1558615,8.890431691
3980,357.9050877,17.07919323,-223.3048839,422.1999785,8.851591034
4035,205.4280877,15.20219323,-124.7138839,240.8014924,8.537295871
4041,117.2780877,14.08219323,316.6221161,337.9378973,8.449184488
4063,145.8060877,14.45619323,108.3991161,182.2601578,8.42745871
4074,384.3700877,17.53319323,-15.47488388,385.0808347,8.134759522
4083,61.20608773,13.37319323,-29.28188388,69.1553049,6.653127502
4111,285.0640877,16.28019323,6.829116117,285.6102513,8.615868957
4112,259.6570877,15.95219323,201.9401161,329.3267165,8.90513482
4155,393.0920877,17.74119323,52.48311612,396.9768467,8.793825889
4158,110.6910877,14.03419323,-81.34488388,138.0813732,7.960675486
4165,156.9250877,14.64419323,-276.2568839,318.0531425,7.905498455
4189,260.4950877,16.03019323,202.8971161,330.5781262,7.899370569
4212,312.9500877,16.75119323,-51.55488388,317.6102422,8.582472495
4220,139.4770877,14.44319323,9.634116117,140.5534775,8.209207975
4260,72.04108773,13.55219323,30.70011612,79.47375285,8.838118607
4261,159.1590877,14.72919323,188.1611161,246.8869579,8.118490742
4265,597.5750877,20.66519323,-288.1748839,663.752815,8.68603188
4312,147.7910877,14.59619323,-72.59888388,165.3053309,6.613434296
4324,134.2300877,14.41519323,107.7991161,172.7604228,6.727221291
4373,90.66508773,13.83319323,-47.76688388,103.4078844,8.219768266
4383,245.6720877,15.98919323,217.8281161,328.7240745,8.226157557
4407,189.1930877,15.22619323,-119.8478839,224.4757819,8.985847465
4409,97.68908773,13.94519323,361.7161161,374.9348943,8.363779305
4418,143.0810877,14.58619323,33.38011612,147.6454769,6.667100735
