id,ex,ey,ez,ed,emag
4421,365.8990877,17.72119323,399.0211161,541.6770571,8.641702207
4522,258.6900877,16.31319323,405.4711161,481.2416314,8.578815952
4542,259.3910877,16.33819323,189.1661161,321.4568283,8.422613277
4556,262.5040877,16.39819323,-63.59888388,270.5958515,8.168605671
4558,93.90708773,13.94019323,-15.87188388,96.25376258,8.312088576
4566,376.0700877,18.06319323,591.7571161,701.3782676,8.547761525
4594,405.4650877,18.52719323,655.3001161,770.8199767,8.167764807
4595,287.6780877,16.79819323,112.7971161,309.4576722,8.794006272
4628,65.12908773,13.53519323,181.8561161,193.6405084,7.289981071
4660,405.7700877,18.62719323,-207.5748839,456.1618889,8.873594991
4665,551.1390877,20.81319323,1088.155116,1219.946327,6.230703618
4674,61.66608773,13.49119323,10.94011612,64.06562894,7.69912547
4677,60.54008773,13.47619323,-48.67588388,78.84194111,7.342786541
4699,718.6360877,23.39319323,1027.585116,1254.159575,7.93376399
4703,402.8790877,18.64119323,745.9241161,847.9751414,8.677915605
4715,130.3320877,14.53719323,155.6431161,203.5253367,8.123092409
4769,439.8420877,19.29219323,609.6771161,752.0235613,8.440157237
4771,351.3860877,17.94119323,111.4921161,369.086116,7.944638543
4778,184.4620877,15.38919323,29.23911612,187.3980122,7.5198249
4792,259.5650877,16.54519323,458.1011161,526.7868741,8.597174726
4805,297.4220877,17.13719323,-217.3798839,368.7920763,8.620907907
4857,110.8480877,14.28419323,84.86811612,140.3350771,7.901831188
4918,190.1430877,15.55719323,-242.1208839,308.2514274,8.769525482
4930,62.73208773,13.55219323,-43.05988388,77.2860296,8.162504985
4931,606.9670877,22.14519323,-334.1328839,693.2129826,8.245333438
4954,100.6310877,14.15719323,251.3551161,271.1207044,8.061813421
4975,287.9530877,17.14919323,264.1531161,391.1367335,8.786643023
4991,47.58908773,13.32119323,-72.11888388,87.42601942,8.640203525
4998,155.0490877,15.04219323,0.506116117,155.7778654,7.998528742
5029,42.66408773,13.24719323,-28.74188388,53.12069652,8.841318805
5033,95.11508773,14.09419323,89.52511612,131.3783567,6.781619127
5048,335.8650877,17.99319323,68.49811612,343.2507889,8.21505772
5075,303.7280877,17.50519323,259.3281161,399.7602467,8.943998022
5080,55.56408773,13.46419323,-106.9508839,121.2730139,8.677820855
5087,98.07708773,14.15819323,-37.94788388,106.1113164,4.786808511
5088,104.5500877,14.26419323,78.11111612,131.2841746,7.455061891
5115,122.5940877,14.56919323,289.0291161,314.2919052,7.755665978
5233,179.3430877,15.56719323,220.4541161,284.6160535,8.958296962
5255,122.0070877,14.60919323,257.0861161,284.9428523,6.269788837
5277,143.1970877,14.97619323,202.8501161,248.7526119,8.119838247
5279,178.0950877,15.56819323,60.47811612,188.72687,8.317168686
5282,639.9390877,23.39419323,232.4001161,681.2335416,8.749480115
5294,48.49808773,13.37619323,-31.89388388,59.56682707,8.179022337
5304,47.02908773,13.35319323,-72.85388388,87.73671557,8.937906863
5352,125.9580877,14.71419323,64.63211612,142.3350195,8.991558826
5355,82.63408773,13.97119323,9.741116117,84.37106162,7.264967569
5365,236.5990877,16.62319323,-241.3028839,338.3526868,8.620848147
5372,104.1330877,14.34619323,63.35411612,122.7324621,8.465797232
5386,1478.480088,38.08919323,2656.350116,3040.320723,8.586596998
5401,75.55408773,13.85819323,-85.80288388,115.1633821,8.265572053
5405,180.2990877,15.67119323,56.69011612,189.6499844,8.339764057
5455,190.2300877,15.87319323,29.79811612,193.2029303,7.328068545
5470,36.66908773,13.19119323,-183.5098839,187.6019911,8.044187217
5537,1375.800088,36.94219323,2588.931116,2932.022328,8.185836366
5622,142.5910877,15.12119323,198.2361161,244.6598179,7.620813241
5641,1029.408088,31.20719323,1208.276116,1587.635371,8.005753831
5665,137.7700877,15.05119323,31.41411612,142.1055318,8.612054922
5670,136.4080877,15.02719323,143.6631161,198.6758009,7.360724862
5675,60.37208773,13.64419323,33.62511612,70.43863584,8.621054683
5679,1111.488088,32.81519323,210.3831161,1131.699457,8.770655538
5711,231.6760877,16.78819323,-139.8948839,271.1572083,7.18510577
5755,344.6370877,18.90119323,632.8271161,720.8343334,5.88517732
5784,117.3540877,14.71519323,-85.03888388,145.6713101,8.599870131
5800,1043.089088,31.91119323,1796.124116,2077.285491,8.785480938
5804,32.41508773,13.14419323,87.31511612,94.06081666,8.759043725
5810,224.1160877,16.71219323,44.82011612,229.1640482,8.932732427
5814,147.6700877,15.29119323,293.7221161,329.1093388,7.55670103
5828,151.4730877,15.36719323,-252.6918839,295.0142965,8.643215312
5851,62.96308773,13.72019323,-63.38688388,90.39076926,8.445620412
5866,100.3830877,14.42619323,76.03211612,126.7507871,8.638753325
5901,107.8320877,14.57719323,-39.44688388,115.7424311,5.992463001
5912,119.5780877,14.80319323,-72.56088388,140.6525345,6.570737812
5916,107.6900877,14.57819323,32.16111612,113.3314436,8.299752103
5938,109.8850877,14.62519323,-150.4218839,186.8565544,8.951541682
5942,243.6100877,17.16819323,319.1031161,401.830089,7.773212268
5945,63.68708773,13.75019323,3.399116117,65.24313717,8.857674178
5969,211.2720877,16.57719323,-124.4888839,245.7807572,7.874739389
6026,351.0570877,19.32719323,-225.8338839,417.8702698,8.660207367
6057,314.8620877,18.65819323,199.0591161,372.9755946,8.992402075
6116,604.5730877,24.41119323,-120.4228839,616.932894,5.023189634
6118,552.1480877,23.38219323,11.98911612,552.7729883,8.698734064
6119,97.38108773,14.44719323,-20.60388388,100.5799069,8.651556146
6130,34.45908773,13.21219323,-98.06288388,104.7774784,7.599339711
6176,113.0570877,14.78119323,-445.2818839,459.6480663,8.984127187
6184,581.5940877,24.10919323,558.7961161,806.8990243,8.918095952
6230,125.0870877,15.03719323,-365.8868839,386.9704233,8.796388863
6250,1006.196088,32.75919323,940.2761161,1377.542343,8.118524785
6254,293.6950877,18.43819323,249.2251161,385.629265,6.106849923
6256,498.8940877,22.56719323,-307.0428839,586.2422038,8.983385401
6283,288.4460877,18.35119323,4.841116117,289.0697982,7.957013596
6304,212.1320877,16.82319323,-267.9948839,342.2050559,7.210432108
6342,468.5690877,22.06519323,-75.95788388,475.1983405,8.761374577
6344,79.53108773,14.14819323,-212.6898839,227.5134106,7.577035004
6346,187.5640877,16.34919323,113.2821161,219.7280614,7.03442762
6352,222.5320877,17.06619323,256.5951161,340.077695,8.902890742
6366,248.3530877,17.60519323,-142.4558839,286.8499222,8.648273682
6372,185.2560877,16.31619323,10.76711612,186.2846397,8.453885231
6375,109.3330877,14.76419323,17.70511612,111.737087,7.490986725
6377,64.27808773,13.84319323,-179.4678839,191.1335342,5.729684452
6394,44.71208773,13.44419323,79.41911612,92.12661464,5.577925563
6412,132.3690877,15.24919323,28.84011612,136.3299878,8.647956979
6439,84.74608773,14.27519323,209.1441161,226.1126751,7.93362454
6450,152.0940877,15.67119323,-231.3428839,277.3043955,7.980783767
6455,221.7470877,17.11419323,260.4651161,342.5007201,8.704307444
6470,250.2930877,17.71719323,339.9651161,422.5361628,8.99231942
6477,201.3010877,16.70319323,-9.398883883,202.2114329,8.909028534
6494,274.2170877,18.23519323,-2.424883883,274.8334287,8.24134778
6560,887.0590877,31.23019323,697.6101161,1128.94155,8.460357287
6568,160.5900877,15.91619323,332.3631161,369.469542,8.343893211
6575,97.01808773,14.57519323,77.03711612,124.7383777,8.179000457
6578,209.4410877,16.95319323,-124.6348839,244.3088911,8.385696362
6611,92.55408773,14.48819323,39.84711612,101.8035341,7.998814274
6627,105.0610877,14.75819323,-71.89688388,128.1592694,8.881750115
6636,109.4050877,14.85419323,283.9021161,304.6153834,8.64475916
6643,211.2010877,17.02719323,-128.5938839,247.8552233,8.414990379
6652,39.46608773,13.36519323,12.69511612,43.55877,6.319378039
6653,301.6710877,18.97019323,-193.5878839,358.9450963,7.902140123
6658,250.6030877,17.88119323,304.7751161,394.9803996,8.705877724
6661,121.0070877,15.11119323,-44.06388388,129.6637548,7.833092968
6670,230.0460877,17.45619323,354.5361161,422.9914642,6.589658018
6701,185.9550877,16.52419323,80.11411612,203.1517049,6.284102357
6705,336.4480877,19.76919323,479.6391161,586.2097052,8.647265021
6708,31.45608773,13.19819323,0.826116117,34.12272304,8.380218406
6710,59.71008773,13.80719323,101.8421161,118.8602111,8.072182486
6731,580.2370877,25.07419323,702.7451161,911.6767472,8.14420439
6733,107.9530877,14.85519323,23.96211612,111.5738721,8.931812525
6735,58.46008773,13.78419323,42.85911612,73.78678523,7.483892946
6759,585.8720877,25.24119323,281.8191161,650.6191169,8.638634099
6763,22.23008773,13.00219323,-51.25888388,57.36468431,8.69222304
6765,162.1930877,16.04419323,233.3991161,284.6737804,8.202737344
6770,42.80708773,13.45019323,-110.0028839,118.8023102,8.64712443
6795,85.80908773,14.39119323,162.2541161,184.1105759,7.296393683
6817,156.0460877,15.93619323,68.46911612,171.1501201,6.509886041
6820,280.3330877,18.66019323,364.2021161,459.9761127,8.771676393
6841,68.72108773,14.02619323,131.9501161,149.432778,8.570229351
6860,48.45508773,13.58319323,-39.55688388,64.00895037,8.225203528
6869,231.4710877,17.61719323,-395.3828839,458.4941164,8.698668835
6883,119.2550877,15.14919323,-7.560883883,120.4509899,8.997051868
6889,151.5490877,15.86519323,-10.85688388,152.7635502,6.443098714
6921,64.45208773,13.94919323,81.17611612,104.5859141,8.211365983
6926,108.6200877,14.93319323,175.7341161,207.1323328,5.757239482
6957,33.17808773,13.25619323,-42.97588388,55.88773354,8.135582488
6983,125.0850877,15.32319323,279.8271161,306.8945981,7.370946221
6991,137.5060877,15.60619323,66.63811612,153.5972524,7.837917235
7000,118.7610877,15.18919323,102.8531161,157.8406508,6.702094315
7002,39.85008773,13.41119323,-73.17688388,84.39636207,8.501618633
7007,274.8510877,18.71019323,-266.7388839,383.4616329,8.800609587
7010,95.73708773,14.67319323,-5.883883883,97.03356458,8.887609929
7012,157.3990877,16.06519323,-105.1588839,189.9761935,7.241495908
7046,253.2780877,18.26119323,156.3781161,298.2237014,8.515710781
7050,176.2690877,16.51819323,114.6221161,210.9072581,8.101457628
7056,85.53108773,14.45819323,46.41411612,98.38128122,6.92656237
7159,235.1640877,17.94619323,247.8911161,342.1611016,8.289153177
7172,340.6450877,20.39919323,-20.03588388,341.8430042,8.003133483
7198,71.18208773,14.16419323,156.0241161,172.0785832,7.012634108
7199,151.8130877,16.04119323,-126.0968839,198.0024182,7.069352472
7201,285.6540877,19.15619323,-118.2528839,309.7562947,8.457100703
7208,49.54508773,13.66119323,-13.81888388,53.21940877,5.097350228
7222,270.9190877,18.82919323,-463.0208839,536.7867636,8.830008991
7243,67.59708773,14.08819323,-102.3968839,123.5028959,7.657385705
7255,223.8260877,17.74719323,53.97311612,230.9246147,8.909351138
7263,315.5610877,19.90219323,38.08611612,318.4736247,8.304367354
7264,47.41608773,13.61819323,-221.3278839,226.7592837,7.820825382
7266,189.0230877,16.93719323,1.869116117,189.7895935,6.998361978
7268,56.84508773,13.83919323,49.06111612,76.35365337,7.62114911
7299,224.9320877,17.81119323,54.20411612,232.0555298,8.67895961
7327,269.1650877,18.87619323,-27.22888388,271.1965472,7.66042078
7348,214.3110877,17.59219323,-62.85688388,224.0306127,7.490536833
7364,99.59408773,14.87319323,-237.7718839,258.2163104,7.314918356
7383,178.3770877,16.75619323,-140.0088839,227.379953,7.899760861
7389,375.8950877,21.47219323,-352.1098839,515.4993137,7.522140457
7393,273.5740877,19.03519323,-45.44588388,277.9756256,7.043033581
7409,286.7080877,19.36219323,425.6581161,513.5769211,8.959027497
7413,87.60808773,14.59919323,44.84911612,99.49752105,7.913061303
7435,242.9040877,18.33119323,276.5841161,368.5609879,8.009546816
7444,302.4040877,19.76919323,-18.97288388,303.6429212,8.489815805
7466,56.11708773,13.85319323,-17.87388388,60.50218362,7.561855247
7469,372.2150877,21.47119323,102.7271161,386.7272218,8.957023716
7476,72.18708773,14.24319323,323.1031161,331.3751165,8.572599467
7525,60.11008773,13.95919323,46.45611612,77.24152023,8.644254064
7535,146.5990877,16.06019323,561.6301161,580.6699662,8.752646819
7558,267.0210877,19.00519323,337.4091161,430.7045046,7.21589707
7577,112.8140877,15.25419323,-202.5568839,232.3553314,7.478763209
7591,229.0340877,18.10119323,-286.1238839,366.9484207,7.435025115
7601,1018.139088,37.45319323,946.7021161,1390.774906,8.468284231
7662,208.9520877,17.66019323,286.3061161,354.8859669,6.970444133
7687,112.1490877,15.27719323,93.42111612,146.7593794,8.356029333
7707,31.85608773,13.28819323,30.29611612,45.92647446,8.175315541
7713,121.3040877,15.51319323,17.58411612,123.5497552,5.663209446
7728,260.2280877,18.98119323,67.04011612,269.3943587,8.680942485
7737,101.0760877,15.01719323,140.3091161,173.5757462,8.514445205
7743,272.1730877,19.29019323,-82.41488388,285.0307252,8.679458389
7784,129.0880877,15.72919323,29.63711612,133.3772865,7.838409389
7850,297.2520877,20.00619323,302.4591161,424.5474866,8.46263137
7935,116.9570877,15.48119323,290.0871161,313.1599634,8.904831168
7953,36.20008773,13.41919323,-35.44788388,52.41253257,8.161175726
7959,345.3320877,21.35219323,65.55711612,352.1475578,8.945623404
7992,296.4060877,20.13719323,-179.0328839,346.8643091,8.156798075
7993,42.80508773,13.59419323,2.131116117,44.96242076,7.846248427
8018,42.91808773,13.59819323,2.058116117,45.06782617,8.976333053
8049,248.9350877,18.94719323,100.9451161,269.2909031,6.928108414
8055,102.1990877,15.14219323,102.1101161,145.2598202,7.529727511
8085,177.1160877,17.10319323,158.8031161,238.4974999,7.923419154
8108,540.8460877,26.62319323,112.4171161,553.0469176,8.931809881
8119,240.2770877,18.78119323,-199.2908839,312.7341819,8.635876761
8122,282.4850877,19.89419323,138.5211161,315.2486373,6.63826609
8138,283.5760877,19.93319323,72.04111612,293.2620878,7.92727961
8189,196.7650877,17.68419323,78.48111612,212.5759065,7.546570199
8193,897.2470877,36.20119323,1790.218116,2002.808969,7.354197638
8196,409.8270877,23.32119323,530.2531161,670.5747438,8.650235962
8212,182.8360877,17.32819323,140.0031161,230.9332669,6.652432497
8213,71.71108773,14.38419323,-633.4728839,637.681174,8.546017979
8282,92.77208773,14.96619323,5.058116117,94.10755411,7.97512243
8284,306.5110877,20.68819323,-8.955883883,307.3389921,8.267088314
8300,206.7560877,18.03219323,-120.9118839,240.1935125,8.007806366
8346,20.12208773,13.02419323,340.0381161,340.8818687,8.88301951
8358,363.5820877,22.30819323,335.4681161,495.2054593,7.817927119
8369,232.1930877,18.76419323,271.9851161,358.108403,8.533072559
8397,164.3320877,16.94019323,-14.76788388,165.8616761,8.805730249
8421,900.6520877,36.99419323,-585.9278839,1075.106617,8.593257675
8448,461.6510877,25.07619323,-216.7858839,510.6335885,8.985546892
8462,136.0540877,16.19419323,247.6211161,283.0003248,8.76993467
8473,18.48008773,12.98319323,8.710116117,24.206261,6.239638559
8485,110.3310877,15.50219323,-223.3048839,249.5562824,8.029842537
8489,455.8680877,24.97719323,-95.02688388,466.3364475,7.6444968
8509,240.2620877,19.08119323,412.2681161,477.5510049,7.964098816
8526,275.4440877,20.06319323,-15.38888388,276.6022323,8.285278404
8536,299.8950877,20.74319323,312.4611161,433.5888522,8.755390539
8542,24.38608773,13.14919323,-29.37188388,40.37685129,6.640662242
8558,128.6360877,16.03119323,-35.44088388,134.3886099,8.921812308
8564,95.54408773,15.11819323,66.92511612,117.6273932,6.944542363
8566,105.9770877,15.40719323,164.6871161,196.4443202,7.927197383
8578,141.2920877,16.38919323,333.2331161,362.32081,8.025466393
8694,136.3320877,16.29119323,-51.64588388,146.69403,7.477062199
8711,85.49308773,14.87319323,62.78011612,107.1056623,8.360062156
